language,date,century,language_family,region,terminal_speaker,notes
Galice,10 August 1963,20th,Na-Dene > Athabaskan,"Oregon, United States",NA,with the death of Hoxie Simmons
Upper Umpqua,10 January 1963,20th,Na-Dene > Athabaskan,"Oregon, United States",NA,with the death of Wolverton Orton
Jorá,1963,20th,Tupi,Bolivia,NA,[99]
Xukuru,after 1962,20th,Xukuruan,"Pernambuco and Paraíba, Brazil",NA,Known from a wordlist and sketch from  Geraldo Lapenda (1962).
Wiyot,1962,20th,Algic,"California, United States",NA,with the death of Delia Prince[148]
Wyandot,after 1961,20th,Iroquoian,"Oklahoma, United States; Quebec, Canada",NA,
Pankararú,after 1961,20th,unclassified,"Pernambuco, Alagoas, Brazil",NA,Only two people remembered the language in 1961.
Xocó,after 1961,20th,unclassified,"Sergipe, Alagoas, Brazil",NA,Only a few people remembered the language in 1961 It is not clear if this is a single language.
Northeastern Pomo,1961,20th,Pomoan(Hokan?),"California, United States",NA,
"Oriel dialect, Irish",1960,20th,Celtic,Ireland,NA,with the death of Annie O'Hanlon[149][150]
Siuslaw,1960,20th,Penutian,"Oregon, United States",NA,with the death of Mary Barrett Elliott. Last speaker of Lower Umpqua dialect was Billy Dick[141]
Pirlatapa,ca. 1960s,20th,Pama-Nyungan,South Australia,NA,[151]
Timor Pidgin,1960s,20th,Portuguese creole,East Timor,NA,[152]
Cuitlatec,1960s,20th,isolate,"Guerrero, Mexico",NA,with the death of Juana Can.[153]
Catawba,16 April 1959,20th,Siouan,"South Carolina, United States",NA,with the death of Chief Sam Blue[154]
Molala,22 September 1958,20th,Penutian,"Oregon, United States",NA,with the death of Fred Yelkes[141]
Salinan,1958,20th,isolate (Hokan?),"California, United States",NA,
Omurano,1958,20th,Zaparoan,Peru,NA,[99][155]
Natchez,25 March 1957,20th,isolate,"Mississippi, United States",NA,[156] with the death of Nancy Raven.[157] The Natchez people are attempting to revive this language.[158]
Aasáx,1952-1956,20th,Cushitic,Tanzania,NA,[159]
Wotapuri-Katarqalai,after 1955,20th,Indo-Aryan,Afghanistan,NA,[160]
Tây Bồi,after 1954,20th,French-based Pidgin,Vietnam,NA,[161][162]
Central Kalapuya,1954,20th,Kalapuyan,"Oregon, United States",NA,with the death of John B. Hudson[141]
Ifo,1954,20th,Malayo-Polynesian,"Erromanga Island, Vanuatu",NA,with the death of James Nalig[163]
Martha's Vineyard Sign Language,1952,20th,Sign language,"Massachusetts, United States",NA,with the death of Katie West
Alsea,1951,20th,Penutian,"Oregon, United States",NA,with the death of John Albert[141]
Bohemian Romani,ca. 1950,20th,mixed language,"Czechoslovakia, Central Europe",NA,"after World War II, due to extermination of most of its speakers in Nazi concentration camps."
Kaniet,1950,20th,Malayo-Polynesian,"Manus Province, Papua New Guinea",NA,[99][164]
Pijao,ca. 1950s,20th,unclassified,"Tolima Department, Colombia",NA,[165]
Ventureño,mid-20th century,20th,Chumashan,"California, United States",NA,
Kawishana,mid-20th century,20th,Arawakan,Brazil,NA,presumably extinct
Basay,mid-20th century,20th,Austronesian,Taiwan,NA,
Sidi,mid-20th century,20th,Bantu,Bantu,NA,"Kathiawar, India; also known as Habsi."
Slovincian,mid-20th century,20th,Slavic,"Pomerania, Poland",NA,
Southern Pame,mid-20th century,20th,Oto-Manguean,Southern Mexico,NA,
Kipea,mid-20th century,20th,Macro-Gê,Eastern Brazil,NA,
Dzubukua,mid-20th century,20th,Macro-Gê,"Pernambuco, Brazil",NA,
Tequiraca,mid-20th century,20th,Tequiraca–Canichana?,"Loreto, Peru",NA,
Tubar,around mid-20th century,20th,Uto-Aztecan,Northern Mexico,NA,
Chico,around mid-20th century?,20th,Maiduan,Central California,NA,
Kunza,after 1949,20th,unclassified,"Atacama Desert, Chile/Peru",NA,
Mikira,after 1949,20th,Cahuapanan,"Loreto, Peru",NA,A word list was made by Enrique Stanko Vráz in 1949.
Tunica,6 December 1948,20th,isolate,"Louisiana, United States",NA,with the death of Sesostrie Youchigant[166]
Gafat,after 1947,20th,Semitic,"along the Abbay River, Ethiopia",NA,[167]
Pentlatch,3 March 1940,20th,Salishan,"Vancouver Island, Canada",NA,with the death of Joe Nimnim[99]
Chitimacha,28 January 1940,20th,isolate,"Louisiana, United States",NA,with the death of Delphine Ducloux[168]
Eudeve,ca. 1940,20th,Uto-Aztecan,"Sonora, Mexico",NA,
Chemakum,ca. 1940s,20th,Chimakuan,"Washington, United States",NA,
Ossory dialect of Irish,ca. 1940s,20th,Celtic,"County Kilkenny, Ireland",NA,
Kitanemuk,ca. 1940s,20th,Uto-Aztecan,"California, United States",NA,"with the deaths of Marcelino Rivera, Isabella Gonzales, and Refugia Duran"
Rumsen,22 May 1939,20th,Penutian,"California, United States",NA,with the death of Isabel Meadows[169]
Miluk,9 May 1939,20th,Penutian,"Oregon, United States",NA,with the death of Annie Miner Peterson[170]
Judaeo-Piedmontese,by or after 1939,20th,Romance,Northwestern Italy,NA,
Northern Kalapuya,16 January 1937,20th,Kalapuyan,"Oregon, United States",NA,with the death of Louis Kenoyer
Yoncalla,1937,20th,Kalapuyan,"Oregon, United States",NA,with the death of Laura Blackery Albertson[171]
Narungga,1936,20th,Pama-Nyungan,"South Australia, Australia",NA,[172]
Biloxi,8 January 1935,20th,Siouan,"Louisiana, United States",NA,with the death of Emma Jackson[173]
Juaneño,1934,20th,Uto-Aztecan,"California, United States",NA,
Puelche,1934,20th,Chon,Argentina,NA,with the death of Trruúlmani
Takelma,1934,20th,isolate,"Oregon, United States",NA,with the death of Frances Johnson[174]
Gabrielino,1933,20th,Uto-Aztecan,"California, United States",NA,
Akar-Bale,between 1931 and 1951,20th,Andamanese,"Andaman Islands, India",NA,[175]
Aka-Kede,between 1931 and 1951,20th,Andamanese,"Andaman Islands, India",NA,[175]
A-Pucikwar,between 1931 and 1951,20th,Andamanese,"Andaman Islands, India",NA,[175]
Tonkawa,after 1931,20th,isolate,"Oklahoma/Texas/New Mexico, United States",NA,
Jaquirana Remo,after 1931,20th,Panoan,"Amazonas, Brazil",NA,A word list was made in 1931.
Tuxinawa,after 1931,20th,Panoan,"Acre, Brazil",NA,A word list was made in 1931.
Aka-Bea,by 1931,20th,Andamanese,"Andaman Islands, India",NA,[175]
Oko-Juwoi,by 1931,20th,Andamanese,"Andaman Islands, India",NA,[175]
Sensi,after 1930,20th,Panoan,"right bank of Ucayali River, Peru",NA,A word list was created by Günter Tessmann in 1930.
Mattole,ca. 1930,20th,Na-Dene > Athabaskan,"California, United States",NA,
Mutsun,29 January 1930,20th,Penutian,"California, United States",NA,with the death of Ascencion Solorsano
Cayuse,ca. 1930s,20th,isolate/unclassified,"Oregon, United States",NA,
Kathlamet,ca. 1930s,20th,Penutian,"Washington/Oregon, United States",NA,with the death of Charles Cultee[141]
Lower Chinook,ca. 1930s,20th,Penutian,"Washington/Oregon, United States",NA,
Mahican,ca. 1930s,20th,Algic > Algonquian,"New York, United States",NA,
Clackamas dialect of Upper Chinook,ca. 1930s,20th,Penutian,"Washington/Oregon, United States",NA,
Kitsai,ca. 1930s,20th,Caddoan,"Oklahoma, United States",NA,with the death of Kai Kai[176]
Tapachultec,ca. 1930s,20th,Mixe–Zoque,Southern Mexico,NA,
Kwalhioqua,before 1930s,20th,Na-Dene > Athabaskan,"Washington, United States",NA,
Opata language,by 1930,20th,Uto-Aztecan,Northern Mexico,NA,
Ajawa,between 1920 and 1940,20th,Chadic,"Bauchi State, Nigeria",NA,[177]
Kaurna,25 December 1929,20th,Pama-Nyungan,South Australia,NA,"with the death of Ivaritji,[178] now being revived"
Bear River,ca. 1929,20th,Na-Dene > Athabaskan,"California, USA",NA,
Ottoman Turkish,1928,20th,Turkic,Turkey,NA,Evolved into Turkish in 1928.
Tarauacá Kashinawa,after 1927,20th,Panoan,"Amazonas, Brazil",NA,A word list was made in 1927.
Blanco River Remo,after 1927,20th,Panoan,"Loreto Province, Peru",NA,A word list was made in 1927.
Subtiaba,after 1925,20th,Oto-Manguean or Subtiaba-Tlapanec,Nicaragua,NA,
Chimariko,January 1922,20th,isolate,"California, United States",NA,with the death of Sally Noble[179][180]
Chagatai,after 1921,20th,Turkic,Central Asia including Turkmenistan,NA,Chagtai is still studied in Uzbekistan and Turkey.[181]
Tataviam,30 June 1921,20th,Uto-Aztecan,"California, United States",NA,with the death of Juan José Fustero
Aka-Kol,by 1921,20th,Andamanese,"Andaman Islands, India",NA,[182]
Sinacantán,After 1920,20th,Xincan,"Santa Rosa, Guatemala",NA,A word list was created by Walther Lehmann in 1920.
Mochica,ca. 1920,20th,Chimuan,northwest Peru,NA,
Fergana Kipchak,ca. 1920s,20th,Turkic,Fergana Valley,NA,
Chochenyo,ca. 1920s,20th,Penutian,"California, United States",NA,
Island Carib,ca. 1920s,20th,Cariban,"Lesser Antilles, Caribbean Sea",NA,An offshoot survives as Garifuna.
Yupiltepeque,by 1920,20th,Xincan,Guatemala,NA,[183]
Pochutec,after 1917,20th,Uto-Aztecan,"Oaxaca, Mexico",NA,
Obispeño,15 June 1917,20th,Chumashan,"Southern California, United States",NA,with the death of Rosario Cooper[184]
Yahi,25 March 1916,20th,isolate (Hokan?),"California, United States",NA,with the death of Ishi[185][notes 6]
Yamhill dialect of Northern Kalapuya,1915,20th,Kalapuyan,"Oregon, United States",NA,
ǀXam,1910s,20th,Tuu,South Africa,NA,
Siraya,after 1908,20th,Austronesian,southwestern Taiwan,NA,[186]
Mohegan-Pequot,18 July 1908,20th,Algic > Algonquian,"southern New England, United States",NA,with the death of Fidelia Fielding[187]
Tasmanian,24 February 1905,20th,unclassified,"Tasmania, Australia",NA,with the death of Fanny Cochrane Smith[188][189][notes 7]
Arazaire,after 1906,20th,Panoan,"Cusco Province, Peru",NA,A word list was done in 1906.
Atsawaka,after 1904,20th,Panoan,"Puno Province, Peru",NA,There were 20 speakers in 1904.
Dyirringany,after 1902,20th,Pama–Nyungan,"New South Wales, Australia",NA,
Jangil,between 1900 and 1920,20th,Ongan,"Andaman Islands, India",NA,[190]
Henniker Sign Language,ca. 1900,20th,Village sign,"New Hampshire, United States",NA,
Tongva language,ca. 1900,20th,Uto-Aztecan,"Southern California, United States",NA,A revitalization process is happening.
Payagua language,ca. 1900,20th,Mataco–Guaicuru?,"Alto Paraguay, Paraguay",NA,
Moran,ca. 1900,20th,Sino-Tibetan,"Assam, India",NA,[191]
Wulguru,1900,20th,Pama-Nyungan,Australia,NA,
Classical Mandaic,by 1900,20th,Semitic,Iran; Iraq,NA,[192]
Piro Pueblo,by 1900,20th,Tanoan,"New Mexico, United States",NA,
Atakapa,early 20th century,20th,isolate,"Louisiana/Texas, United States",NA,
Kamakã,early 20th century,20th,Macro-Jê,"Bahia, Brazil",NA,
Jersey Dutch,early 20th century,20th,Dutch-based creole,"New Jersey, United States",NA,
Kazukuru,early 20th century,20th,Malayo-Polynesian,"New Georgia, Solomon Islands",NA,
Kyakhta Russian–Chinese Pidgin,early 20th century,20th,Chinese/Russian-based contact language,,NA,
Chaná,early 20th century,20th,Charruan,Uruguay,NA,
Marawán,early 20th century,20th,Arawakan,Brazil,NA,
"East Leinster dialect, Irish",early 20th century,20th,Celtic,Ireland,NA,[193]
Ingain,early 20th century,20th,Macro-Jê,"Santa Catarina, Brazil",NA,
Yuri,19th-20th century,19th,Ticuna-Yuri,Along the Caquetá River.,NA,
Adai,late 19th century,19th,isolate,"Louisiana, United States",NA,
Purí,late 19th century,19th,Macro-Jê,southeastern Brazil,NA,
Coroado Purí,late 19th century,19th,Macro-Jê,southeastern Brazil,NA,
Istrian Albanian,late 19th century,19th,Albanian,Croatia,NA,
Shebaya,late 19th century,19th,Arawakan,Trinidad,NA,
Mbara,later 19th century (?),19th,Pama-Nyungan,Australia,NA,[194]
Moriori,May 1900,19th,Malayo-Polynesian,"Chatham Island, New Zealand",NA,with the death of Hirawanu Tapu[195]
Nawathinehena,ca. 1899,19th,Algic > Algonquian,"Oklahoma and Wyoming, United States[196]",NA,
Ahom,by 1899,19th,Tai,India,NA,
Waling,by 1899,19th,Sino-Tibetan,Nepal,NA,[197]
Dalmatian,10 June 1898,19th,Romance,Croatia; Montenegro,NA,with the death of Tuone Udaina[198][199]
Tsetsaut,after 1894,19th,Na-Dene > Athabaskan,"British Columbia, Canada",NA,
Awabakal,after 1892,19th,Pama-Nyungan,"Queensland, Australia",NA,
Maritsauá,after 1886,19th,Tupian,"Mato Grosso, Brazil",NA,Word list was made in 1884 during the Shingú river expedition.
Solteco Zapotec,after 1886,19th,Oto-Manguean,"Oaxaca, Mexico",NA,
Comecrudo,after 1886,19th,Comecrudan,"Mexico; Texas, United States",NA,
Cotoname,after 1886,19th,isolate,"Mexico; Texas, United States",NA,
Yaquina,after 1884,19th,Penutian,"Oregon, United States",NA,
Kenaboi,after 1880,19th,unclassified (Language isolate?),"Negeri Sembilan, Malaysia",NA,
Auregnais,ca. 1880,19th,Romance,"Alderney, United Kingdom",NA,
Aruá,1877,19th,Arauan,Brazil,NA,
Duit,after 1871,19th,Chibcha,"Boyacá, Colombia",NA,One fragment analysed by scholar Ezequiel Uricoechea in 1871.
Bruny Island,8 May 1876,19th,Tasmanian,"Tasmania, Australia",NA,with the death of Truganini[notes 8]
Yola,mid-1870s,19th,Germanic,"Wexford, Ireland",NA,[201]
Tutelo,21 February 1871,19th,Siouan,"Virginia, United States",NA,with the death of Nikonha[202][notes 9]
Clatskanie,1870,19th,Na-Dene > Athabaskan,"Washington (state), United States",NA,
Andoquero,after 1867,19th,Witotoan,Colombia,NA,[203]
Xakriabá,1864,19th,Macro-Jê,"Minas Gerais state, Brazil",NA,
Caquetio,1862,19th,Arawakan,Aruba,NA,with the death of Nicolaas Pyclas[204]
Karankawa,1858,19th,unclassified,"Texas, United States",NA,concurrent with the extermination of the tribe at the hands of Juan Cortina
Woiwurrung,ca. 1857,19th,Pama-Nyungan,"Victoria, Australia",NA,
Nanticoke,26 December 1856,19th,Algic > Algonquian,"Delaware and Maryland, United States",NA,with the death of Lydia Clark[205]
Wampanoag,12 January 1855,19th,Algic > Algonquian,"Massachusetts, United States",NA,Nantucket Wampanoag disappeared with the death of Dorcas Honorable[206]
Samaritan,after 1853,19th,Semitic,"West Bank and the Gaza Strip, Palestinian territories",NA,[207]
Nicoleño,19 October 1853,19th,Uto-Aztecan,"California, United States",NA,with the death of Juana Maria[208]
Wainumá-Mariaté,after 1851,19th,Arawakan,"Amazonas, Colombia",NA,A word list was collected by Alfred Russel Wallace in 1851.
Hibito,after 1850,19th,Hibito–Cholon,Bobonaje River Valley,NA,There were 500 Speakers in 1850.
Norn,ca. 1850,19th,North Germanic,"Northern Isles, United Kingdom",NA,with the death of Walter Sutherland[209][210]
Shinnecock,mid-19th century,19th,Algic > Algonquian,"New York, United States",NA,
Betoi,mid-19th century,19th,Betoi-Saliban?,Orinoco Llanos,NA,
Kott,ca. 1850s,19th,Yeniseian,"central Siberia, Russia",NA,[136]
Bororo of Cabaçal,after or during 1840s,19th,Macro-Jê languages,"Mato Grosso, Brazil",NA,
Mator,ca. 1840s,19th,Uralic > Samoyedic,"Sayan Mountains, Russia",NA,
Gulidjan,after 1839,19th,Pama-Nyungan,"Victoria, Australia",NA,
Nottoway,1838,19th,Iroquoian,"Virginia, United States",NA,with the death of Edith Turner
Wathawurrung,after 1836,19th,Pama-Nyungan,"Victoria, Australia",NA,
Pali,after 1835,19th,Indo-Aryan,India; Myanmar,NA,[211]
Esselen,after 1833,19th,isolate (Hokan?),"California, United States",NA,
Cararí,after 1833,19th,Arawakan,"Mucuim River, Amazonas, Brazil",NA,A word list was collected by Johann Natterer in 1833.
Charrúa language,after 1832,19th,Charruan languages,Entre Ríos Province and Uruguay,NA,
Guenoa language,after 1832,19th,Charruan languages,Entre Ríos Province and Uruguay,NA,
Aroaqui,after 1832,19th,Arawakan,Lower Rio Negro Brazil,NA,A word list was collected by Johann Natterer in 1832.
Parawana,after 1832,19th,Arawakan,Lower Branco River Brazil,NA,A word list was collected by Johann Natterer in 1832.
Mepuri,after 1831,19th,Arawakan,"Amazonas, Brazil",NA,A word list was collected by Johann Natterer in 1831.
Mainatari,after 1831,19th,Arawakan,Siapa River (Orinoco basin) Venezuela,NA,A word list was collected by Johann Natterer in 1831.
Beothuk,6 June 1829,19th,Algic (disputed),"Newfoundland, Canada",NA,with the death of Shanawdithit[212]
Garza,after 1828,19th,Comecrudan,Mexico,NA,
Mamulique,after 1828,19th,Comecrudan,"Nuevo León, Mexico",NA,
Karkin,1821,19th,Penutian,"California, United States",NA,
Peerapper,after 1819,19th,Tasmanian,"Tasmania, Australia",NA,
Tambora,10 April 1815,19th,unclassified (Papuan),Sumbawa,NA,following the 1815 eruption of Mount Tambora[213]
Nuennone,after 1808,19th,Tasmanian,"Tasmania, Australia",NA,
Bunwurrung,ca. 1803,19th,Pama-Nyungan,"Victoria, Australia",NA,
Pallanganmiddang,ca. 1800,19th,Pama-Nyungan,"Victoria, Australia",NA,
Crimean Gothic,ca. 19th century,19th,Germanic,"Crimea, Ukraine",NA,
Assan,ca. 19th century,19th,Yeniseian,"central Siberia, Russia",NA,[136]
Sandy River Valley Sign Language,ca. 19th century,19th,Martha's Vineyard Sign Language or isolate,"Maine, United States",NA,
Mediterranean Lingua Franca,19th century,19th,Romance-based Pidgin,Tunisia; Greece; Cyprus,NA,[214]
Chorotega,19th century,19th,Oto-Manguean,Costa Rica; Nicaragua,NA,[215]
Matagalpa,19th century,19th,Misumalpan,Nicaragua,NA,
Ramaytush,19th century,19th,Penutian,"California, United States",NA,
Kemi Sami,19th century,19th,Uralic > Sami,"Lapland, Finland",NA,[216]
Jaikó,19th century,19th,Macro-Jê,southeastern Piauí,NA,
Mangue language,around the 19th century,19th,Oto-Manguean,Central America,NA,
Cochimí,early 19th century,19th,Yuman-Cochimi (Hokan?),"Baja California, Mexico",NA,
Yurats,early 19th century,19th,Samoyedic,"central Siberia, Russia",NA,
Wila',early 19th century,19th,Austroasiatic,"Seberang Perai, Malaysia",NA,
