rank,country,nol_established,nol_immigrant,nol_total,nol_percent,nos_total,nos_mean,nos_median
1,Papua New Guinea,840,0,840,11.81,4213381,5040,1315
2,Indonesia,707,3,710,9.98,222191197,315165,3500
3,Nigeria,526,7,524,7.37,163317444,348225,14000
4,India,447,6,453,6.37,1257421714,2924237,35000
5,China,302,3,305,4.29,1319419348,4472608,27700
6,Mexico,287,5,292,4.11,125535200,435886,4730
7,Cameroon,274,1,275,3.87,10228065,38451,10000
8,Australia,226,93,319,4.49,22693732,72504,10
9,United States,219,116,335,4.71,326756719,999256,12
10,Brazil,217,11,228,3.21,204653402,934490,210
11,Democratic Republic of the Congo,212,2,214,3.01,42128230,209593,29450
12,Philippines,183,8,191,2.69,70776614,386757,19200
13,Malaysia,133,11,144,2.03,22242065,205945,3400
14,Chad,130,1,131,1.84,8865556,74500,14000
15,Tanzania,125,1,126,1.77,51108150,422381,102500
16,Nepal,131,0,131,1.81,29192480,212903,8385
17,Myanmar,120,6,126,1.77,49284095,397452,15000
18,Russia,115,44,159,2.24,138698335,900639,3900
19,Vanuatu,110,6,116,1.63,196298,1722,665
20,Vietnam,109,3,112,1.58,86884520,835428,14900
21,Canada,96,99,195,2.74,33362312,174672,260
22,Peru,93,1,94,1.32,30994201,336893,4635
23,Ethiopia,90,1,91,1.28,66766720,750188,48000
24,Côte d’Ivoire,86,15,101,1.42,18439310,209538,34150
25,Colombia,85,4,89,1.25,47673568,560866,885
26,Laos,85,7,92,1.29,6543480,76982,9710
27,Ghana,81,6,87,1.22,27661206,359236,36000
28,Iran,79,5,84,1.18,82927520,1256478,62000
29,Sudan,75,1,76,1.07,35091200,516047,13000
30,Pakistan,74,11,85,1.2,201998220,2524978,53250
31,Thailand,73,15,88,1.24,53357924,675417,8000
32,Central African Republic,72,11,83,1.17,3638143,47249,17350
33,Solomon Islands,72,0,72,1.01,379966,5352,2770
34,Burkina Faso,71,0,71,1,12472930,183425,20500
35,South Sudan,69,0,69,0.97,4504650,80440,27500
36,Mali,68,3,71,1,13027840,194445,25000
37,Kenya,67,5,72,1.01,37037960,544676,180000
38,Congo,62,2,64,0.9,3690660,60503,14400
39,Benin,55,1,56,0.79,9605590,177881,64000
40,Angola,46,1,47,0.66,24288770,528017,30000
41,Zambia,46,9,55,0.77,11364870,236768,32850
42,Togo,44,2,46,0.65,4889380,113707,34300
43,Bolivia,43,2,45,0.63,7349368,170916,350
44,Gabon,43,1,44,0.62,1077960,25069,4000
45,Mozambique,43,4,47,0.66,23792100,517220,197500
46,Uganda,43,2,45,0.63,33862350,769599,303000
47,Venezuela,42,6,48,0.68,31087151,777179,770
48,Afghanistan,41,1,42,0.59,23352300,569568,16500
49,Bangladesh,41,4,45,0.63,165220330,3842333,15500
50,Turkey,39,15,54,0.76,90297204,2149933,66000
51,New Caledonia,38,2,40,0.56,143010,3972,950
52,Senegal,38,8,46,0.65,13977980,310622,20000
53,Guinea,37,3,40,0.56,11600930,341204,25000
54,Israel,36,17,53,0.75,9475461,205988,42500
55,Italy,35,12,47,0.66,82319110,1870889,100000
56,Botswana,31,7,38,0.53,2213660,63247,5950
57,Liberia,31,3,34,0.48,4290730,134085,85600
58,South Africa,30,12,42,0.59,51004892,1416803,133500
59,Cambodia,27,2,29,0.41,16326490,583089,5210
60,Guatemala,27,0,27,0.38,14708590,544763,28000
61,Namibia,27,6,33,0.46,2668940,83404,13800
62,Romania,26,3,29,0.41,20492430,975830,17850
63,Germany,25,70,95,1.34,88571690,1107146,80000
64,Argentina,24,16,40,0.56,46160150,1318861,5120
65,Ecuador,24,0,24,0.34,16665750,694406,11000
66,Sierra Leone,24,2,26,0.37,6977150,290715,138000
67,Singapore,24,7,31,0.44,6105380,226125,15200
68,Bhutan,23,8,31,0.44,639500,25580,8000
69,Taiwan,23,12,35,0.49,23985650,726838,4000
70,Guinea-Bissau,23,7,30,0.42,1779010,68423,8520
71,Iraq,23,4,27,0.38,33977620,1477288,136000
72,Niger,23,0,23,0.32,15810500,718659,28450
73,Paraguay,23,4,27,0.38,6633188,255123,2530
74,France,22,20,42,0.59,69961900,1793895,126000
75,Poland,22,5,27,0.38,37460007,1498400,12800
76,Zimbabwe,22,2,24,0.34,11926440,596322,145000
77,Suriname,21,6,27,0.38,562014,22481,1250
78,Ukraine,21,27,48,0.68,40599806,882604,50400
79,East Timor,20,1,21,0.3,1040816,49563,16700
80,Georgia,20,7,27,0.38,4506220,173316,14000
81,Greece,20,14,34,0.48,11693492,377209,9700
82,Algeria,18,4,22,0.31,38548160,1927408,40000
83,Azerbaijan,18,20,38,0.53,9280890,257802,11700
84,Hungary,18,3,21,0.3,9927510,583971,3710
85,Micronesia,18,1,19,0.27,111010,6167,1410
86,Malawi,17,7,24,0.34,13016000,813500,200000
87,Oman,17,14,31,0.44,4236000,151286,42400
88,Serbia,17,7,24,0.34,8830600,420505,34000
89,Spain,17,17,34,0.48,52439510,1691597,72500
90,Syria,17,7,24,0.34,18708430,850383,64900
91,Croatia,16,11,27,0.38,4333590,180566,10200
92,Egypt,16,7,23,0.32,94599800,5255544,752000
93,Guyana,16,2,18,0.25,1319041,109920,1500
94,Austria,15,21,36,0.51,9490430,316348,32750
95,Brunei,15,2,17,0.24,459685,28730,8150
96,Eritrea,15,2,17,0.24,5788600,526236,194000
97,Japan,15,4,19,0.27,129414863,8627658,5050
98,Netherlands,15,35,50,0.7,21947700,487727,220000
99,Sweden,15,22,37,0.52,10325090,295003,4000
100,Equatorial Guinea,14,2,16,0.23,699150,58262,7000
101,Madagascar,14,6,20,0.28,18368000,1020444,1130000
102,Morocco,14,1,15,0.21,39290920,3571902,80000
103,Panama,14,4,18,0.25,4255840,327372,22500
104,Bulgaria,13,12,25,0.35,7833570,356071,5310
105,Finland,13,25,38,0.53,5818940,153130,5170
106,French Guiana,13,3,16,0.23,178780,14898,2400
107,Kazakhstan,13,35,48,0.68,15308820,356019,95000
108,Somalia,13,1,14,0.2,9938659,828222,20000
109,Switzerland,13,20,33,0.46,8980230,320722,40000
110,Tajikistan,13,20,33,0.46,7580210,303208,27500
111,United Kingdom,14,72,85,1.2,61546750,799308,16700
112,Belgium,12,24,36,0.51,13686200,506896,200000
113,Mongolia,12,2,14,0.2,3113100,345900,42500
114,Slovakia,12,3,15,0.21,5524990,460416,25100
115,Chile,11,6,17,0.24,17412013,1741201,10000
116,Costa Rica,11,1,12,0.17,4853290,485329,2840
117,Czechia,11,15,26,0.37,10802090,415465,10000
118,Gambia,11,13,24,0.34,1314820,69201,43650
119,Jordan,11,3,14,0.2,7572800,841422,94500
120,Lithuania,11,4,15,0.21,3573225,274863,7555
121,Nicaragua,11,0,11,0.15,6404490,582226,740
122,Norway,11,36,47,0.66,5746480,127700,1000
123,Slovenia,11,4,15,0.21,2103960,191269,8700
124,Uzbekistan,11,26,37,0.52,30929000,937242,250000
125,Yemen,11,6,17,0.24,26810300,1915021,62900
126,Fiji,10,11,21,0.3,840900,64685,6950
127,Honduras,10,2,12,0.17,8982840,816622,990
128,Macedonia,10,5,15,0.21,2154380,179532,25000
129,Moldova,10,4,14,0.2,2718530,339816,107000
130,Portugal,10,13,23,0.32,10259240,446054,15000
131,United Arab Emirates,10,17,27,0.38,9266400,370656,370000
132,French Polynesia,9,1,10,0.14,257960,25796,3000
133,Libya,9,20,29,0.41,6322800,234178,21000
134,Albania,8,4,12,0.17,2847936,284794,9820
135,Armenia,8,6,14,0.2,3036180,276016,8850
136,Belize,8,4,12,0.17,532160,44347,14100
137,Latvia,8,8,16,0.23,2305130,164652,8000
138,Hong Kong,7,4,11,0.15,6929750,692975,118500
139,Estonia,7,13,20,0.28,1541760,85653,44250
140,Lebanon,7,9,16,0.23,6603910,471708,294000
141,Mauritania,7,1,8,0.11,3858400,551200,111150
142,Mauritius,7,7,14,0.2,1234660,94974,28550
143,Palestine,7,3,10,0.14,4258410,473157,705
144,Saudi Arabia,7,18,25,0.35,18763220,852874,500000
145,Sri Lanka,7,5,12,0.17,19550320,1955032,46000
146,Trinidad and Tobago,7,2,9,0.13,2628000,328500,15600
147,Tunisia,7,8,15,0.21,11582100,827293,34650
148,Bahrain,6,8,14,0.2,1263500,97192,144000
149,Comoros,6,0,6,0.08,764500,152900,40000
150,Kyrgyzstan,6,27,33,0.46,5825990,215777,290650
151,Montenegro,6,7,13,0.18,575330,63926,34700
152,Turkmenistan,6,25,31,0.44,5300460,176682,256900
153,Bosnia and Herzegovina,5,7,12,0.17,3757804,341619,554000
154,Caribbean Netherlands,5,1,6,0.08,18540,3708,3390
155,Macao,5,2,7,0.1,582430,83204,3680
156,Cook Islands,5,0,5,0.07,15000,3000,680
157,Curacao,5,1,6,0.08,137670,27534,8760
158,Cyprus,5,11,16,0.23,1541700,110121,34800
159,Denmark,5,34,39,0.55,5924220,151903,23100
160,Djibouti,5,5,10,0.14,830400,103800,125300
161,El Salvador,5,0,5,0.07,6378000,2126000,7500
162,Eswatini,5,2,7,0.1,1261640,180234,20000
163,Ireland,5,8,13,0.18,4682020,425638,27000
164,Lesotho,5,0,5,0.07,2164000,541000,190000
165,Monaco,5,0,5,0.07,33850,6770,7110
166,São Tomé and Príncipe,5,3,8,0.11,204200,25525,14700
167,Uruguay,5,9,14,0.2,3589050,398783,25500
168,Andorra,4,1,5,0.07,73500,18375,19650
169,Aruba,4,2,6,0.08,86790,21698,7000
170,Belarus,4,7,11,0.15,8946400,813309,1121000
171,Dominican Republic,4,5,9,0.13,10193500,1698917,159000
172,Grenada,4,0,4,0.06,107353,35784,5350
173,Haiti,4,0,4,0.06,6960600,2320200,600
174,Jamaica,4,4,8,0.11,2692540,448757,7500
175,Liechtenstein,4,1,5,0.07,35910,11970,17750
176,Luxembourg,4,12,16,0.23,499250,31203,66100
177,Malta,4,4,8,0.11,468650,58581,9515
178,New Zealand,4,61,65,0.91,4706160,73534,148000
179,Northern Mariana Islands,4,3,7,0.1,42180,6026,4620
180,Palau,4,2,6,0.08,20870,3478,2185
181,Puerto Rico,4,8,12,0.17,3530200,353020,159000
182,Sint Maarten,4,5,9,0.13,39880,4431,6000
183,South Korea,4,1,5,0.07,48586000,16195333,24202500
184,Aland Islands,3,0,3,0.04,27652,9217,1450
185,Bahamas,3,2,5,0.07,667280,166820,330000
186,Barbados,3,0,3,0.04,518290,172763,256000
187,Burundi,3,1,4,0.06,10036100,2509025,9600
188,Cuba,3,2,5,0.07,11403500,3801167,5700000
189,Dominica,3,2,5,0.07,45800,15267,3000
190,Greenland,3,0,3,0.04,56200,28100,28100
191,Guadeloupe,3,1,4,0.06,449300,149767,218650
192,Guernsey,3,1,4,0.06,62720,31360,31360
193,Jersey,3,1,4,0.06,99230,33077,47350
194,Kuwait,3,4,7,0.1,3187200,637440,1163600
195,Martinique,3,1,4,0.06,427330,142443,213500
196,Mayotte,3,2,5,0.07,211700,52925,47900
197,Nauru,3,6,9,0.13,13500,2250,5100
198,Qatar,3,15,18,0.25,2537980,149293,486000
199,Rwanda,3,2,5,0.07,11124180,2224836,5440
200,Réunion,3,5,8,0.11,656200,93743,313000
201,Saint Barthélemy,3,0,3,0.04,7850,2617,1000
202,Saint Kitts and Nevis,3,0,3,0.04,52040,17347,1000
203,Saint Lucia,3,1,4,0.06,159600,79800,79800
204,Saint Martin,3,2,5,0.07,28500,5700,5000
205,Saint Vincent and the Grenadines,3,0,3,0.04,138500,46167,400
206,Seychelles,3,0,3,0.04,85420,28473,4590
207,Tonga,3,1,4,0.06,105800,26450,1270
208,Tuvalu,3,0,3,0.04,10100,5050,5050
209,U.S. Virgin Islands,3,3,6,0.08,85850,21462,9540
210,Wallis and Futuna,3,0,3,0.04,12960,4320,3900
211,Western Sahara,3,1,4,0.06,584000,292000,292000
212,American Samoa,2,5,7,0.1,56090,9348,25890
213,Anguilla,2,0,2,0.03,12450,6225,6225
214,Antigua and Barbuda,2,2,4,0.06,153800,51267,76700
215,Bermuda,2,1,3,0.04,64610,32305,62000
216,British Virgin Islands,2,0,2,0.03,39700,19850,19850
217,Cape Verde,2,1,3,0.04,489800,244900,244900
218,Christmas Island,2,0,2,0.03,1000,500,500
219,Cocos (Keeling) Islands,2,0,2,0.03,600,300,300
220,Faroe Islands,2,0,2,0.03,48000,48000,48000
221,Gibraltar,2,1,3,0.04,46700,15567,21950
222,Guam,2,7,9,0.13,181400,22675,46750
223,Iceland,2,0,2,0.03,300300,150150,150150
224,Isle of Man,2,0,2,0.03,88000,44000,44000
225,Kiribati,2,1,3,0.04,106000,35333,52750
226,Maldives,2,0,2,0.03,331000,331000,331000
227,Marshall Islands,2,0,2,0.03,65700,32850,32850
228,Montserrat,2,0,2,0.03,3920,1960,1960
229,Niue,2,1,3,0.04,1550,775,775
230,Norfolk Island,2,0,2,0.03,2110,1055,1055
231,Pitcairn,2,0,2,0.03,36,36,36
232,Samoa,2,1,3,0.04,187000,62333,93400
233,San Marino,2,0,2,0.03,25000,12500,12500
234,Tokelau,2,3,5,0.07,2421,484,870
235,Turks and Caicos Islands,2,2,4,0.06,29840,9947,14365
236,Vatican,2,0,2,0.03,330,165,165
237,British Indian Ocean Territory,1,0,1,0.01,4000,4000,4000
238,Cayman Islands,1,3,4,0.06,74840,18710,50000
239,Falkland Islands,1,1,2,0.03,2860,1430,2610
240,North Korea,1,0,1,0.01,23300000,23300000,23300000
241,Saint Helena,1,0,1,0.01,5900,5900,5900
242,Saint Pierre and Miquelon,1,0,1,0.01,6000,6000,6000
